id,username,label,followers_count,following_count,verified,role
63506948,931TheFan,Lima's Sports Radio 93.1 The Fan,3994,925,True,seed_following
16635277,Acyn,Acyn,742854,5501,True,seed_following
3090115562,AddisonSmithTV,Addison Smith,21852,610,True,seed_following
1543030996546772992,AdrianaCohen88,Adriana Cohen,595,513,True,seed_following
17919912,AlanDana,Alan Dana,2783,613,True,seed_following
1387366965703061506,America1stLegal,America First Legal,362754,541,False,seed_following
1351389181302493190,AmericaRpts,America Reports,14594,603,True,seed_following
16549501,AndrewKolvet,Andrew Kolvet,275420,1846,True,seed_following
1422195022947131398,AnnieChestnut,Annie Chestnut,379,263,False,seed_following
234797704,AustinScottGA08,Rep. Austin Scott,35233,743,True,seed_following
47775464,Beaufort_TParty,Beaufort Tea Party,3338,711,False,seed_following
14898452,Beregond,Tom Reynolds,9377,10288,False,seed_following
1071585991,BillMelugin_,Bill Melugin,640305,3705,True,seed_following
18037344,BlackMagic63,������������������������Keith J.������������������������,6289,7090,False,seed_following
41504814,BonillaJL,Jorge Bonilla,22036,2467,True,seed_following
1943730008557858816,BrianNievesDOJ,Brian Nieves,4166,73,True,seed_following
40510796,Briefing__Room,������������ The Briefing Room ������������ ������������,6392,7480,True,seed_following
17058879,BryanMyrick,Bryan S. Myrick,2679,2049,False,seed_following
42215610,Buckeye_44,Mary_Buckeye Girl ������������������������������������,1058,3106,False,seed_following
55687166,ChazOswald,Chaz Oswald 查尔斯,1005,800,False,seed_following
442456291,ColbyCovMMA,Colby Covington,484657,253,True,seed_following
76132891,CongMikeSimpson,Congressman Mike Simpson,29937,471,True,seed_following
1468677099594698757,Congressman_JVD,Congressman Jeff Van Drew,31861,320,True,seed_following
17351088,ConservaWonk,Greg R. Lawson,3603,3987,True,seed_following
41838392,CyberneticRon,Cybernetron,496,903,False,seed_following
4263722186,DStefanskiAZ,Daniel Stefanski,1965,4474,False,seed_following
17739961,Dan_Schwartz,Dan Schwartz,3589,7500,False,seed_following
27311044,DanaPerino,Dana Perino,2481384,10231,True,seed_following
6235692,DavidBreyer,Cicada Armada,313,588,False,seed_following
1397501864,DavidPerdueGA,David Perdue,72729,1251,True,seed_following
273484771,DaytonMBB,Dayton Basketball,71991,956,True,seed_following
91882544,DineshDSouza,Dinesh D'Souza,5456093,10394,True,seed_following
39344374,DonaldJTrumpJr,Donald Trump Jr.,16270765,2323,True,seed_following
1072341349410566144,DungNgu55358373,DungNguyen,284,31,False,seed_following
715146025586069504,EuroConOfficial,The European Conservative,31607,5015,True,seed_following
1892594777075417088,FBIDirectorKash,FBI Director Kash Patel,2006286,239,True,seed_following
818948638890217473,FmrRepMattGaetz,Former Congressman Matt Gaetz,3184385,1192,True,seed_following
1493203832062492675,FunctionalGov,Functional Government Initiative,583,156,True,seed_following
16099657,GregCorombos,Greg Corombos,4261,2052,False,seed_following
22286602,GunOwners,Gun Owners of America,457005,693,False,seed_following
201066140,HarmeetKDhillon,Harmeet K. Dhillon,1347197,16194,True,seed_following
239964567,HomelandGOP,House Homeland GOP,48257,1206,True,seed_following
1501588745103060993,HouseIntel,House Intelligence Committee,21085,215,True,seed_following
22984417,JDurham67,������ durhąm™,813,4057,True,seed_following
21857709,JENin140,Jen ~ ������������������������,18263,20073,True,seed_following
14803522,JPFreire,J.P. Freire,10318,9286,True,seed_following
78685709,JackBrewerBSI,Commissioner Jack Brewer,83637,2228,True,seed_following
1851687600530014209,JackWhitfieldKY,Jack Whitfield,180,93,True,seed_following
34329929,JakeBGibson,Jake Gibson,10427,1758,False,seed_following
111400999,JaniceDean,Janice Dean,633681,10636,True,seed_following
2008155986125819904,JenningsShow,Scott Jennings Show,46551,226,True,seed_following
56561449,JesseBWatters,Jesse Watters,3631332,1873,True,seed_following
18166778,Jim_Jordan,Rep. Jim Jordan,6817714,3635,True,seed
19737700,JoeTalkShow,Joe Pags Pagliarulo,288602,1204,True,seed_following
1396109420363452425,JoelWGibbonsV,J.W. Gibbons,2556,5716,False,seed_following
526513037,JohnAshbrook,John Ashbrook,29839,2618,True,seed_following
17887657,JohnWilke,J W,326,844,False,seed_following
22861044,JoshSweigart,Josh Sweigart,2058,734,False,seed_following
1131917492,JudiciaryGOP,House Judiciary GOP ������������������������������������,590846,817,True,seed_following
826137355,JusticeTristan,Tristan Justice,9869,2413,True,seed_following
1863271160747610112,Kash_Patel,Kash Patel,1437075,320,True,seed_following
548078410,LevineJonathan,Jon Levine,87565,1752,True,seed_following
18123506,Loyal_Eagle,Loyal_Eagle,1305,2448,False,seed_following
23201172,LyzzPickle,Conservative Mimi,2415,7502,True,seed_following
35006107,MAFamilyInst,MA Family Institute,2312,933,True,seed_following
711660752097189888,MarkBlazor,Mark Blazor,1842,511,False,seed_following
278145569,MarshaBlackburn,Sen. Marsha Blackburn,1596145,2045,True,seed_following
121489690,MasonRaeDixon,Mason,978,3645,False,seed_following
17964275,Mattphilbin,Matt Philbin,2093,1273,True,seed_following
1904134584511389696,MizellPreston,Preston Mizell,1378,265,True,seed_following
20545835,NEWSMAX,NEWSMAX,3656929,830,True,seed_following
892237368589115393,Nefertari_25,Kara McKinney OANN,44278,1838,True,seed_following
91583544,NickAdamsinUSA,Nick Adams,638597,15888,True,seed_following
18810217,OHCircuitRider,Pete Miller ������������,3113,4362,True,seed_following
18371070,PatriotWatchdog,PatriotWatchdog,1023,1230,True,seed_following
1539239064,PhilHollowayEsq,Phil Holloway ✈️,99403,3678,True,seed_following
18496709,Politisite,Albert N Milliron,8961,5216,False,seed_following
216881337,RandPaul,Rand Paul,5956534,811,True,seed_following
1881451105454002176,RapidResponse47,Rapid Response 47,1780027,71,True,seed_following
86159944,RealWashoeGOP,Washoe County Republican Party,3169,1163,True,seed_following
50848248,RegularGuyRant,RJR,2306,5165,False,seed_following
1339006078688825344,RepBarryMoore,Rep. Barry Moore,24814,790,True,seed_following
1869814916430888960,RepBaumgartner,Congressman Michael Baumgartner,10383,143,True,seed_following
1072158357237174272,RepBenCline,Congressman Ben Cline,53181,1072,True,seed_following
1345788865911656454,RepBentz,Congressman Cliff Bentz,9955,604,True,seed_following
1342989756611907584,RepBoebert,Rep. Lauren Boebert,1503552,574,True,seed_following
1344481217685692416,RepBurgessOwens,Rep. Burgess Owens,42416,454,True,seed_following
1176522535531360257,RepDanBishop,Rep. Dan Bishop,139102,766,True,seed_following
1344375287484723205,RepFischbach,Rep. Michelle Fischbach,12319,600,True,seed_following
1004891731,RepFitzgerald,Rep. Scott Fitzgerald,15089,914,True,seed_following
1578455747263766528,RepHageman,Rep. Harriet Hageman,96590,205,True,seed_following
1344325638983987201,RepKatCammack,Congresswoman Kat Cammack,124745,747,True,seed_following
1610356961475809280,RepKiley,Rep. Kevin Kiley,36588,236,True,seed_following
1608230657796227072,RepLaurelLee,Congresswoman Laurel Lee,13714,483,True,seed_following
1343656635907125250,RepMaryMiller,Rep. Mary Miller,207958,1305,True,seed_following
1808142093744852992,RepMichaelRulli,Rep. Mike Rulli,3961,361,True,seed_following
1603470469608374272,RepNateMoran,Congressman Nathaniel Moran,12323,798,True,seed_following
1341120751399809026,RepPfluger,Rep. August Pfluger,29010,1234,True,seed_following
1603514304354983941,RepRussellFry,Congressman Russell Fry,21143,924,True,seed_following
1344845201479663621,RepSpartz,Rep. Victoria Spartz,94058,430,True,seed_following
1347318288850825217,RepTroyNehls,Congressman Troy E. Nehls,239028,1681,True,seed_following
1602751001756311556,RepWPH,Rep. Wesley Hunt Press Office,62212,177,True,seed_following
1762595748238213120,Rep_Davidson,Rep. Warren Davidson,10614,871,True,seed_following
11134252,Republicans,Republicans,3474357,982,True,seed_following
1240107944,RogerMarshallMD,Dr. Roger Marshall,79970,334,True,seed_following
2596185043,RuthLieberman,Ruth Jaffe Lieberman,1136,1138,False,seed_following
997428386,RyanTAnd,Ryan T. Anderson,53482,903,True,seed_following
15244198,SAK68,The Last Account on X,1043,884,True,seed_following
21829908,SZilberstein,Shirley Zilberstein,2887,2091,False,seed_following
22869693,SchmittNYC,Rob Schmitt,376497,415,True,seed_following
1886875846473879552,SecKennedy,Secretary Kennedy,1214671,2,True,seed_following
1858947201709305856,SecRubio,Secretary Marco Rubio,1968372,14,True,seed_following
816683274076614656,SenJohnKennedy,John Kennedy,1736726,1359,True,seed_following
243670716,SenJonHusted,Senator Jon Husted,56518,1264,True,seed_following
1074480192,SenTedCruz,Senator Ted Cruz,4202667,5299,True,seed_following
31700619,SethDillon,Seth Dillon,888676,1518,True,seed_following
9649222,SidArthurNYC,Robert J Stevens,1366,1791,False,seed_following
19739126,SpeakerMcCarthy,Kevin McCarthy,3129234,1478,True,seed_following
1046783815937662976,SpectrumNews1OH,Spectrum News 1 OH,5346,267,False,seed_following
20252025,StephanieMHill,Stephanie Hill,632,2240,False,seed_following
19637223,StephenAltman,Stephen J. Altman,829,4150,False,seed_following
1329891389430243330,StephenM,Stephen Miller,1745927,357,True,seed_following
341194704,SteveGuest,Steve Guest,138612,4586,True,seed_following
1586116111237611524,StrictSpeaking,Strictly Speaking Unfiltered with Bob Frantz,13300,6290,True,seed_following
17903209,SusanHW,Susan,7196,7845,True,seed_following
1670445392,SusanManchester,Susan Manchester,3276,555,False,seed_following
15501326,SuzieMarcy,Suzie Marcy,1574,2153,False,seed_following
1714329704512032768,TCNetwork,TCN,931323,352,False,seed_following
859016395,TaylorPopielarz,Taylor Popielarz,14322,816,False,seed_following
22707958,TejasKat,TejasKat,2861,3409,True,seed_following
17142160,TheIHS,Institute for Humane Studies,16206,1296,True,seed_following
23520577,Thrill_Mill,Millie,306,1356,False,seed_following
15502695,ThunderPig,Bobby Coggins,3059,4215,False,seed_following
27000730,Timcast,Tim Pool,2618521,994,True,seed_following
18266688,TomFitton,Tom Fitton,3276405,5072,True,seed_following
468646961,TomiLahren,Tomi Lahren,2895059,1477,True,seed_following
18103993,VeredAr,Vered,179,248,False,seed_following
16020473,VintageAESwindy,������������������������������������������������������������������������,1738,1752,True,seed_following
15698349,Wandafay,Wandafay,9287,10197,False,seed_following
1621253529032687616,Weaponization,Weaponization Committee,72863,20,False,seed_following
1879644163769335808,WhiteHouse,The White House,4508605,6,True,seed_following
15696011,ZanP,Pilgrim,4430,5102,False,seed_following
15740256,amyjaynehawkins,Amy Jayne Hawkins,2381,2254,True,seed_following
37920744,asholiver,Ashley Oliver,4539,957,False,seed_following
22637974,barstoolsports,Barstool Sports,7011487,629,True,seed_following
15212187,bennyjohnson,Benny Johnson,4154476,4161,True,seed_following
1312071102,burackbobby_,Bobby Burack,36584,997,True,seed_following
9883192,chrisfaulkner,Chris Faulkner,4998,3195,True,seed_following
76050550,chrispavlovski,Chris Pavlovski 🏴‍☠️,394212,1262,True,seed_following
1651225333,danielchaitin7,Daniel Chaitin,11792,8082,True,seed_following
26283307,davidshepardson,David Shepardson,32560,11716,True,seed_following
232901331,dbongino,Dan Bongino,7477429,2540,True,seed_following
44196397,elonmusk,Elon Musk,239418502,1317,True,seed_following
17641086,erickbrockway,Erick Brockway,4553,3761,True,seed_following
34023198,foxnewstalk,FOX News Talk,23788,93,False,seed_following
16076032,ggreenwald,Glenn Greenwald,2413021,989,True,seed_following
37907293,ginthegin,Ginny,3822,2470,True,seed_following
896466491587080194,greg_price11,Greg Price,524507,3226,True,seed_following
926054168753709056,gregg_re,Gregg Re,37163,900,True,seed_following
783887263,jason_donner,Jason Donner,4593,1902,False,seed_following
16193763,jasonrantz,Jason Rantz on Seattle Red,165817,2585,True,seed_following
17594634,jayaygum,JGum,3339,3935,False,seed_following
261430373,jimmyfailla,Jimmy Failla,520521,956,True,seed_following
62513246,jk_rowling,J.K. Rowling,13817665,1158,True,seed_following
18959234,johncassil,John Cassil,738,395,True,seed_following
455784922,jtbickley,John Bickley,7908,325,True,seed_following
18071434,jtdewitt,JT in MI,995,1743,True,seed_following
2852597261,julie_kelly2,Julie Kelly 🇺🇸,911320,2017,True,seed_following
180107694,kaitlancollins,Kaitlan Collins,1365163,1364,True,seed_following
16562019,karibowieHertel,Kari B. Hertel ������������������,4876,5224,False,seed_following
18146764,karr_pe,Polly Karr,2969,4867,False,seed_following
259001548,kayleighmcenany,Kayleigh McEnany,4063827,2896,True,seed_following
43919633,kilmeade,Brian Kilmeade,930090,5328,True,seed_following
2347691,kimsch,Kimber Schratwieser,2039,3099,True,seed_following
34929057,knssradio,KNSS Radio,4924,2432,False,seed_following
122790750,lakelaliz,Elizabeth Roberts,251,948,False,seed_following
14813265,luiszaff,Luis Zaffirini,897,459,False,seed_following
17962979,markfinkelstein,Mark Finkelstein,1046,506,True,seed_following
16806182,markhartshorn,"Mark Hartshorn, M.Ed",292,1165,False,seed_following
38495835,marklevinshow,Mark R. Levin,5065606,1,True,seed_following
58579942,mattgaetz,Matt Gaetz,3515471,4597,True,seed_following
15729617,mjsamuelson,MJ Samuelson,2229,2890,False,seed_following
38271276,mtaibbi,Matt Taibbi,2119858,3923,True,seed_following
14410844,nachamasol,Nachama Soloveichik,3521,2282,True,seed_following
54911009,nebeenews_il,Edi McGuire-Weissager,1756,2569,False,seed_following
43192774,paulvseale,Paul Seale,1530,517,True,seed_following
16523905,robbystarbuck,Robby Starbuck,865060,11568,True,seed_following
21315898,robfestenstein,Rob Festenstein,1730,1693,False,seed_following
14295569,robmacomber,Rob Macomber ������������������������,1985,1404,False,seed_following
136042969,roll61123,ToMarsAndBeyond,54,298,False,seed_following
34301875,sagesteele,Sage Steele,551948,3307,True,seed_following
58331049,sand3633,Sand3633,3123,5153,False,seed_following
47281289,scooterrat,John Corbett,3413,2739,True,seed_following
41634520,seanhannity,Sean Hannity 🇺🇸,7765608,14,True,seed_following
17995774,sguggenheim,Suzanne Guggenheim ULTRAMAGA ������������ NEVERGIVEUP ������������,5359,7504,True,seed_following
43775786,stoolpresidente,Dave Portnoy,3900226,1611,True,seed_following
19788181,svkenney,Seán Fhirnuin Óg Coinnigh,3704,4056,True,seed_following
23022687,tedcruz,Ted Cruz,7090887,5382,True,seed_following
792096589191852033,themarketswork,Jeff Carlson,255826,1629,True,seed_following
1636590253,tim_cook,Tim Cook,15304330,70,True,seed_following
16677523,tweetsoul,tweetsoul,1760,5569,False,seed_following
